parcela,arvore,especie,dap,altura,volume
27,9,Pinus Taeda,6.5,28.7,0.0534
27,10,Eucalyptus Urophylla,27.7,51.0,1.5349
27,11,Eucalyptus Urophylla,18.8,43.4,0.4945
27,12,Pinus Taeda,24.8,45.2,1.203
27,13,Eucalyptus Grandis,22.8,46.4,1.0168
27,14,Pinus Taeda,5,23.6,0.022
27,15,Eucalyptus Grandis,23.5,44.3,1.0729
27,16,Eucalyptus Grandis,26.8,50.6,1.4421
27,17,Pinus Taeda,26.5,50.6,1.2612
27,18,Eucalyptus Grandis,21.2,47.8,0.7621
27,19,Eucalyptus Grandis,13.7,41.7,0.3046
27,20,Eucalyptus Grandis,30.7,47.9,1.4176
27,21,Eucalyptus Grandis,24.5,51.7,1.1471
27,22,Eucalyptus Grandis,20.4,40.6,0.6837
27,23,Eucalyptus Grandis,23.1,46.4,1.0979
27,24,Eucalyptus Grandis,32.7,54.1,2.6657
27,25,Eucalyptus Urophylla,28.7,53.1,1.7869
27,26,Pinus Taeda,5.7,27.1,0.0335
27,27,Eucalyptus Grandis,13.7,37.8,0.2926
27,28,Pinus Taeda,10.9,38.5,0.187
27,29,Eucalyptus Grandis,13.3,38.1,0.2889
27,30,Pinus Taeda,15.0,40.8,0.4508
27,31,Eucalyptus Grandis,22.6,46.8,0.9249
27,32,Pinus Taeda,18.0,46.8,0.5651
27,33,Eucalyptus Grandis,23.8,46.5,0.9889
27,34,Pinus Taeda,8.8,32.1,0.1086
27,35,Eucalyptus Urophylla,26.8,51.5,1.2781
27,36,Eucalyptus Grandis,28.2,51.5,1.6352
27,37,Pinus Taeda,25.7,48.8,1.2415
27,38,Eucalyptus Grandis,13.1,37.8,0.2931
28,1,Pinus Taeda,23.5,53.0,1.0697
28,2,Eucalyptus Grandis,19.5,46.5,0.711
28,3,Eucalyptus Grandis,33.9,53.0,2.8627
28,4,Pinus Taeda,14.2,38.4,0.2828
28,5,Eucalyptus Urophylla,10.9,35.8,0.169
28,6,Eucalyptus Grandis,5,22.9,0.0232
28,7,Eucalyptus Grandis,24.0,49.5,0.8798
28,8,Pinus Taeda,5,25.7,0.0274
28,9,Eucalyptus Urophylla,21.0,46.9,0.8425
28,10,Eucalyptus Grandis,17.4,42.4,0.4211
28,11,Eucalyptus Grandis,29.2,51.0,1.4884
28,12,Eucalyptus Grandis,33.8,57.0,2.4308
28,13,Eucalyptus Urophylla,17.3,44.1,0.5087
28,14,Eucalyptus Grandis,7.8,32.6,0.0835
28,15,Pinus Taeda,19.9,46.9,0.8253
28,16,Pinus Taeda,12.9,37.1,0.2154
28,17,Eucalyptus Grandis,29.8,52.8,1.6856
28,18,Eucalyptus Urophylla,16.4,46.5,0.4315
28,19,Eucalyptus Grandis,37.5,55.2,3.0075
28,20,Eucalyptus Grandis,26.9,54.1,1.6292
28,21,Eucalyptus Grandis,14.0,40.3,0.2731
28,22,Eucalyptus Grandis,28.6,54.7,1.717
28,23,Eucalyptus Grandis,21.6,47.1,0.8907
28,24,Eucalyptus Grandis,31.0,51.6,1.849
28,25,Eucalyptus Grandis,22.6,50.3,0.9359
28,26,Eucalyptus Grandis,17.6,45.1,0.6312
28,27,Eucalyptus Grandis,25.5,48.6,1.2691
29,1,Pinus Taeda,21.4,48.5,0.7441
29,2,Pinus Taeda,5,24.1,0.0251
29,3,Pinus Taeda,29.8,51.9,1.8142
29,4,Eucalyptus Grandis,31.8,56.4,2.0511
29,5,Eucalyptus Grandis,15.7,41.1,0.4004
29,6,Pinus Taeda,21.1,47.3,0.8568
29,7,Eucalyptus Grandis,26.2,50.8,1.3171
29,8,Pinus Taeda,17.6,46.2,0.4662
29,9,Eucalyptus Grandis,17.5,42.7,0.5387
29,10,Pinus Taeda,10.8,35.4,0.1503
29,11,Eucalyptus Urophylla,15.0,41.5,0.3984
29,12,Eucalyptus Grandis,23.2,46.3,1.0975
29,13,Eucalyptus Grandis,26.6,54.4,1.4296
29,14,Pinus Taeda,24.6,48.4,1.061
29,15,Eucalyptus Urophylla,17.4,45.8,0.5684
29,16,Eucalyptus Grandis,15.7,40.0,0.3565
29,17,Pinus Taeda,13.7,41.5,0.2349
29,18,Pinus Taeda,10.4,36.1,0.1683
29,19,Eucalyptus Grandis,33.9,54.3,2.6362
29,20,Pinus Taeda,18.0,43.3,0.5312
29,21,Eucalyptus Urophylla,23.9,48.3,1.0895
29,22,Pinus Taeda,5,24.4,0.0266
29,23,Eucalyptus Grandis,27.9,53.0,1.553
29,24,Eucalyptus Grandis,21.4,45.1,0.8806
29,25,Eucalyptus Grandis,28.1,53.2,1.6836
29,26,Eucalyptus Urophylla,27.2,49.2,1.6595
29,27,Eucalyptus Grandis,10.1,39.2,0.1857
29,28,Eucalyptus Grandis,15.5,41.2,0.3882
29,29,Eucalyptus Grandis,7.7,30.3,0.0638
29,30,Eucalyptus Urophylla,17.0,44.0,0.5356
29,31,Eucalyptus Grandis,25.2,49.9,1.2594
29,32,Eucalyptus Grandis,22.2,46.7,0.8782
29,33,Pinus Taeda,26.4,47.0,1.2973
29,34,Eucalyptus Grandis,23.2,44.9,0.8101
29,35,Eucalyptus Grandis,14.8,43.3,0.4438
29,36,Eucalyptus Grandis,22.0,50.8,0.8553
29,37,Eucalyptus Grandis,11.6,40.5,0.2283
29,38,Eucalyptus Grandis,25.0,47.0,1.1218
30,1,Pinus Taeda,12.8,40.3,0.2343
30,2,Pinus Taeda,20.4,48.0,0.7135
30,3,Eucalyptus Grandis,14.6,40.6,0.3246
30,4,Eucalyptus Grandis,30.2,53.2,1.9401
30,5,Eucalyptus Grandis,25.0,48.9,1.0114
30,6,Eucalyptus Grandis,26.8,52.5,1.4109
30,7,Pinus Taeda,23.1,50.6,1.0588
30,8,Pinus Taeda,11.5,41.3,0.2214
30,9,Pinus Taeda,17.3,46.1,0.5683
30,10,Eucalyptus Grandis,29.0,48.7,1.6471
30,11,Pinus Taeda,14.9,41.8,0.427
30,12,Eucalyptus Grandis,21.9,47.1,0.7394
30,13,Eucalyptus Grandis,24.9,51.8,1.2452
30,14,Pinus Taeda,15.6,44.1,0.4129
30,15,Eucalyptus Urophylla,20.5,45.1,0.7368
30,16,Pinus Taeda,22.6,52.0,1.0909
30,17,Eucalyptus Grandis,18.3,43.7,0.537
30,18,Eucalyptus Grandis,21.4,48.2,0.8697
30,19,Eucalyptus Grandis,21.1,47.5,0.7382
30,20,Eucalyptus Grandis,19.9,46.8,0.7453
30,21,Pinus Taeda,20.6,52.9,0.7552
30,22,Pinus Taeda,27.4,52.0,1.4514
30,23,Eucalyptus Grandis,10.2,36.8,0.1926
30,24,Pinus Taeda,18.5,41.5,0.5239
30,25,Pinus Taeda,19.7,45.3,0.7193
30,26,Pinus Taeda,10.5,36.8,0.1525
30,27,Eucalyptus Grandis,32.4,54.2,2.4247
30,28,Pinus Taeda,15.9,46.5,0.5121
30,29,Eucalyptus Grandis,17.4,45.1,0.5733
30,30,Eucalyptus Grandis,21.8,47.6,0.8322
30,31,Eucalyptus Grandis,16.8,47.5,0.5386
30,32,Pinus Taeda,18.8,48.5,0.6275
30,33,Eucalyptus Grandis,14.7,39.3,0.3276
30,34,Eucalyptus Grandis,17.3,42.9,0.4888
30,35,Eucalyptus Grandis,19.4,49.2,0.7833
30,36,Eucalyptus Grandis,25.3,48.8,1.1709
30,37,Eucalyptus Grandis,22.3,49.4,0.8437
30,38,Eucalyptus Grandis,20.4,45.1,0.6699
30,39,Eucalyptus Grandis,29.1,53.1,1.7145
30,40,Eucalyptus Grandis,24.2,48.6,1.1302
